<RecentFiles>
  <RecentFiles>
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:App.xaml" caret="0" fromTop="0" />
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:MainPage.xaml" caret="949" fromTop="15" />
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:AddNotification.xaml" caret="1236" fromTop="22" />
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:AddNotification.xaml.cs" caret="310" fromTop="11" />
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:MainPage.xaml.cs" caret="91" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:MainPage.xaml" caret="3267" fromTop="22" />
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:AddNotification.xaml.cs" caret="310" fromTop="11" />
    <File id="1D033110-023F-4128-A018-9E3BA9E43317/f:MainPage.xaml.cs" caret="91" fromTop="3" />
  </RecentEdits>
</RecentFiles>
